# gmm-acc-stats-ali exp/tri3b/7.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.1.gz|" exp/tri3b/7.1.acc 
# Started at Tue May  7 16:08:33 KST 2019
#
gmm-acc-stats-ali exp/tri3b/7.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.1.gz|' exp/tri3b/7.1.acc 
apply-cmvn --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- 
transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- 
splice-feats ark:- ark:- 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s001fcc3pjh02-20150804-Korean-set001050 avg. like is -49.3627 over 858 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 100 utterances; for utterance s001fcc3pjh02-20150804-Korean-set001100 avg. like is -46.5939 over 538 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 150 utterances; for utterance s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001045 avg. like is -43.9914 over 598 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 200 utterances; for utterance s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001095 avg. like is -44.2893 over 988 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 250 utterances; for utterance s001m2syc00-20150804-Korean-set001040 avg. like is -54.2472 over 392 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 300 utterances; for utterance s001m2syc00-20150804-Korean-set001090 avg. like is -52.8662 over 517 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 350 utterances; for utterance s001m2syc00-20150804-Koreanfactory2SNR10-set001035 avg. like is -44.8952 over 554 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 400 utterances; for utterance s001m2syc00-20150804-Koreanfactory2SNR10-set001085 avg. like is -43.6364 over 333 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 450 utterances; for utterance s001mcc2gpl00-20150804-Korean-set001030 avg. like is -51.9539 over 758 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 500 utterances; for utterance s001mcc2gpl00-20150804-Korean-set001080 avg. like is -50.6983 over 658 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 550 utterances; for utterance s001mcc2gpl00-20150804-KoreancarSNR10-set001025 avg. like is -44.7994 over 678 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 600 utterances; for utterance s001mcc2gpl00-20150804-KoreancarSNR10-set001075 avg. like is -45.1188 over 758 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 650 utterances; for utterance s002fcc2pho00-20150804-Korean-set002020 avg. like is -48.2637 over 758 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 700 utterances; for utterance s002fcc2pho00-20150804-Korean-set002070 avg. like is -46.0509 over 878 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 750 utterances; for utterance s002fcc2pho00-20150804-KoreanvolvoSNR10-set002015 avg. like is -43.9213 over 698 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 800 utterances; for utterance s002fcc2pho00-20150804-KoreanvolvoSNR10-set002065 avg. like is -44.5418 over 678 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 850 utterances; for utterance s002m2ljk00-20150804-Korean-set002010 avg. like is -52.2871 over 567 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 900 utterances; for utterance s002m2ljk00-20150804-Korean-set002060 avg. like is -49.2078 over 594 frames.
