# gmm-acc-stats-ali exp/tri3b/15.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.8.gz|" exp/tri3b/15.8.acc 
# Started at Tue May  7 16:15:09 KST 2019
#
gmm-acc-stats-ali exp/tri3b/15.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.8.gz|' exp/tri3b/15.8.acc 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- 
splice-feats ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s03m2ssjes02-20150804-Korean-cps03051 avg. like is -46.896 over 178 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 100 utterances; for utterance s03m2ssjes02-20150804-Korean-cps03102 avg. like is -48.5705 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 150 utterances; for utterance s03m2ssjes02-20150804-Korean-cps03153 avg. like is -57.7713 over 149 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 200 utterances; for utterance s03m2ssjes02-20150804-Korean-cps03203 avg. like is -49.7205 over 136 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 250 utterances; for utterance s03m2ssjes02-20150804-Korean-cps03253 avg. like is -47.5187 over 156 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 300 utterances; for utterance s03m2ssjes02-20150804-Korean-cps03304 avg. like is -44.585 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 350 utterances; for utterance s03m2ssjes02-20150804-Korean-cps03354 avg. like is -45.2475 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 400 utterances; for utterance s03m2ssjes02-20150804-Korean-cps03405 avg. like is -47.7612 over 170 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 450 utterances; for utterance s03m2ssjes02-20150804-KoreandestroyeropsSNR10-cps03038 avg. like is -47.55 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 500 utterances; for utterance s03m2ssjes02-20150804-KoreandestroyeropsSNR10-cps03089 avg. like is -45.8962 over 145 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 550 utterances; for utterance s03m2ssjes02-20150804-KoreandestroyeropsSNR10-cps03140 avg. like is -43.7547 over 181 frames.
