# gmm-acc-stats-ali exp/tri3b/33.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.1.gz|" exp/tri3b/33.1.acc 
# Started at Tue May  7 16:25:57 KST 2019
#
gmm-acc-stats-ali exp/tri3b/33.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.1.gz|' exp/tri3b/33.1.acc 
splice-feats ark:- ark:- 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split8/1/utt2spk ark:exp/tri3b/trans.1 ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split8/1/utt2spk scp:data/train/split8/1/cmvn.scp scp:data/train/split8/1/feats.scp ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s001fcc3pjh02-20150804-Korean-set001050 avg. like is -47.0112 over 858 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 100 utterances; for utterance s001fcc3pjh02-20150804-Korean-set001100 avg. like is -44.477 over 538 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 150 utterances; for utterance s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001045 avg. like is -42.0065 over 598 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 200 utterances; for utterance s001fcc3pjh02-20150804-Koreanleopard1SNR10-set001095 avg. like is -42.0016 over 988 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 250 utterances; for utterance s001m2syc00-20150804-Korean-set001040 avg. like is -50.5237 over 392 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 300 utterances; for utterance s001m2syc00-20150804-Korean-set001090 avg. like is -49.5088 over 517 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 350 utterances; for utterance s001m2syc00-20150804-Koreanfactory2SNR10-set001035 avg. like is -41.7063 over 554 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 400 utterances; for utterance s001m2syc00-20150804-Koreanfactory2SNR10-set001085 avg. like is -39.907 over 333 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 450 utterances; for utterance s001mcc2gpl00-20150804-Korean-set001030 avg. like is -49.2574 over 758 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 500 utterances; for utterance s001mcc2gpl00-20150804-Korean-set001080 avg. like is -48.2812 over 658 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 550 utterances; for utterance s001mcc2gpl00-20150804-KoreancarSNR10-set001025 avg. like is -42.371 over 678 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 600 utterances; for utterance s001mcc2gpl00-20150804-KoreancarSNR10-set001075 avg. like is -42.1083 over 758 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 650 utterances; for utterance s002fcc2pho00-20150804-Korean-set002020 avg. like is -46.0453 over 758 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 700 utterances; for utterance s002fcc2pho00-20150804-Korean-set002070 avg. like is -43.5253 over 878 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 750 utterances; for utterance s002fcc2pho00-20150804-KoreanvolvoSNR10-set002015 avg. like is -41.4441 over 698 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 800 utterances; for utterance s002fcc2pho00-20150804-KoreanvolvoSNR10-set002065 avg. like is -41.2025 over 678 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 850 utterances; for utterance s002m2ljk00-20150804-Korean-set002010 avg. like is -49.1717 over 567 frames.
